Alpha,Beta,Gamma,Delta,Theta,Label
11.24823963410431,4.975763142897231,6.0433066363486665,11.723509101845732,10.398871966017419,1
11.25669101852856,9.499821824990512,6.273653166114716,17.504253978974646,6.196409946116733,0
9.97550645430617,11.826877080859244,4.559049578503727,17.741314864156756,8.362724653150611,0
8.205491257028337,11.046904629243292,4.892601122212899,10.362810639927801,4.692615437320283,0
10.151609116387453,7.4663928226744805,2.723189379978786,19.769516934542054,8.509466596135619,1
8.645676576975777,11.72681534212488,4.464456198790086,16.722213662682005,7.3988479719735345,1
11.950239466835502,8.371668643005279,6.335574745279679,19.19878393543738,7.94607656432043,0
9.705885236995723,7.1572850722049015,5.86280752415985,10.973616754544654,5.70885585592921,0
8.349005606414977,6.46649334114765,5.750998582071815,10.902527533753684,3.677833168865655,1
9.357228316694012,7.243825783779679,5.07466053077144,14.55309207069811,8.00650412949901,0
10.82586290855125,7.029557953646928,5.010594737942265,16.508353280685583,2.873193695041091,0
8.87255089439205,8.42604055593872,4.0095182907898295,20.38908246878089,6.36529901551493,1
8.355559208867136,8.401434952624662,6.048242630303802,17.118236741445394,8.88236373283994,1
10.487374422983825,8.007615050383537,5.631459416584085,14.2719561695639,7.3837954717460725,1
10.489933142217446,9.092345424365874,5.738028271989199,11.920892377002325,10.896685289579626,0
8.98611364925774,10.976615686965854,4.210947735998629,18.69000171815745,9.050218305163547,0
9.057923388763355,10.373885338603309,1.7699856201931334,12.105883722747855,5.692203223348847,0
10.464099874715272,4.287755078875241,6.645729067630544,19.885405664316963,7.054626759702877,0
7.103831317005351,1.6151971627451127,4.281743815987394,14.146846051180471,6.905258594911128,1
7.1850724512468895,10.335799778098185,3.705836353935319,19.77174621785355,3.8356464733077456,0
8.563111557495128,4.582803253961448,6.04021836787099,17.036793870177835,5.119202167031293,0
9.573105696576306,7.4380864952682915,4.411981040121305,14.589013531672625,5.8784781860402795,1
10.621815131196009,5.0747174348516015,6.589904576069933,13.44181088452162,2.927558994288127,1
12.950712433899104,3.4950489060499503,5.9255089243650465,13.97727636796176,7.094986936503286,0
11.71531924640404,9.35365682051197,6.0253539848007165,16.284950077125714,6.501856310693919,1
9.680122940073145,9.897887900756617,2.9510664331991987,15.23146948865315,3.6542121973768515,1
9.961967584194623,6.5587239981832015,6.817915978079601,13.218565775793884,7.8084257305546645,0
7.994941270724382,1.5223942696377257,5.391875796850784,14.503105769047103,8.43174548938192,0
9.96297372801522,6.634388879368793,4.4460842911306955,15.235731089157449,7.454068957729778,0
9.422682722159724,8.979510013506367,5.215082701013377,8.613797716755563,6.35186364958206,0
10.64543712067618,4.302721078064678,2.33564715065252,16.374504344366095,8.182884303503709,1
8.345538112895355,8.45839979944789,5.612979217221007,12.060836325849579,8.360440720953383,1
11.038693028482344,7.961725377067511,3.4559427377268928,11.540002790382765,7.614807139439376,0
13.065477826005155,9.448228749002721,2.9709945712346983,9.937966958667868,5.350775499130478,0
9.782479703086285,8.298950921035383,2.716461220673163,9.618322506396328,7.553201531022362,1
10.803423444197882,5.567327647796111,6.669032562484888,10.933657490663133,9.390961301650957,0
11.380287983422225,10.991428754161229,4.056104909460817,12.872937127108528,5.80674188277654,0
9.197559056228327,7.603676067432575,7.300591564874749,20.859777412579703,11.195878678264862,0
10.448184963620834,7.93173865122517,4.196297805421553,13.422360972314388,5.948738132029231,0
10.02518480156359,5.66683010231701,2.43896306361058,15.533250318804093,7.064814026680272,1
10.195352197097664,6.8917943720212245,3.325213340077011,16.201444159518985,5.655028807987327,0
8.453980432289066,5.787993214932747,6.853717430010408,15.393195558647546,7.446541671840522,1
10.049020348517885,7.5676348501914426,4.766152733094999,14.767669617822019,3.5155566147294497,0
10.9959965824909,12.279271200355858,4.177569055264098,11.414118709202267,5.907916402366558,0
12.902287215590084,4.570247142671609,5.240027338779181,19.352782644837635,4.815757599302866,1
11.918541652170413,3.9660965053081476,5.752674104251318,20.421589930913655,7.270676695784582,0
14.306364915023114,11.677925818734021,6.676098223853691,9.952023917631942,8.988894751017815,1
8.4653048742239,7.476690807120335,7.17274884483939,11.92791422734086,8.292012374229103,0
11.744641273441356,6.327318153350209,4.460347031316371,14.160568972868981,2.2566812782822154,0
10.366684011476703,10.59976171849019,3.0109284708769426,12.106386615269425,11.08413930585576,0
14.379605866435345,6.48596115065784,4.379802258315086,16.517896660367597,7.590559881241736,0
8.383403429289697,12.565024283867341,5.3904207598743294,12.81518339278016,5.447001719014,0
8.320556315638449,9.694814678348173,3.554361610684084,21.49516820341981,7.314255837981881,1
8.801214709111957,6.780221479635744,3.5642736276574354,18.57164578303079,7.352379645005385,1
5.752208551380386,13.393270533163758,5.5156818223248285,15.637722091896645,5.666302566096872,0
8.948489956638477,6.485712692491654,4.9270214726443236,18.080958789959197,7.395833334684151,0
8.481734676892604,9.855238430023267,5.04919549311738,18.317701273071926,5.785055424759386,1
10.300787572952416,8.74823145101623,3.8622569979498955,13.30815753582527,6.191276014619954,1
10.683511951554319,11.254353223496995,4.654398928691349,12.551348266374106,5.627441728489831,0
13.752341678431772,11.903777991817131,3.6136502835975435,15.234429188908942,4.1346574205206945,0
11.9008476763721,8.080010372664416,6.33529761668718,17.584908373493832,7.291672940430768,1
8.846192688675194,6.116455324134542,6.552874002085629,15.417181195960254,8.170598873032676,0
8.203170657303284,9.149930357347792,2.2307182066428592,10.269010553427009,8.029767192152745,1
10.983838343013012,6.305711575619735,3.605733709711385,12.591526668147473,8.639850505270468,0
7.359533585958715,13.033468118816558,2.7552061173648816,14.778081409216865,7.648680420029736,1
13.662917531708707,8.341338327706843,4.024964098389653,14.773003187022509,5.934549003566193,1
12.358880241442574,7.086696121719728,4.874843045314459,20.917626530369425,8.679327728862377,0
9.061648695790591,8.461700764662272,2.8255321704522047,10.842036172803006,4.2849649203161295,1
6.573730941818245,4.632184276175758,3.6172102803120305,16.516767725507624,5.198657234975039,0
12.707744748330825,5.570964903723372,3.4940639418777524,19.46733932498487,5.071599857153511,0
9.770920309494764,11.001034769861064,5.310900994098416,21.814349236268388,9.16011211827862,0
12.475632623946924,6.3577643025715105,5.104016505554376,13.786807730448116,8.885577028280151,0
6.811144682411266,5.38272254329515,3.9173936699941203,16.4742883581606,7.97461047408999,1
8.801249954092455,9.341631881318214,5.265231308209097,16.709281071595942,9.143859730423594,0
10.010487399436366,10.964260386657493,4.179979873119102,15.586445194659872,5.241434435176024,0
10.093961187529484,9.797383276662668,4.59251733451092,14.703464396282081,7.6971902397219605,0
9.099869057041513,10.490119214514541,7.510178135447806,16.30792616850014,6.749651143233671,0
11.245699864694998,6.108012278576348,7.010691577685522,7.403261744340944,8.693764207769828,1
7.864759141234812,4.44547333314539,3.0506281446086034,17.046208470187892,6.769551534895605,0
9.715241029957413,11.753334129888717,6.244598626818762,15.378533710985902,6.230114223179838,1
10.240591263423799,7.1933004028946606,6.217094831737388,14.332575309665204,8.08181703712198,1
11.028877668117499,7.372917458862382,3.2776050668710726,21.140586587158673,8.752338334382465,1
11.42322975617778,11.320485354622644,6.228166465632291,12.975197943628343,5.6633096103063965,0
7.750715816324261,9.39057502350165,7.306897877618829,13.790772032804908,6.877848657295248,0
6.931771658528755,9.13971943020402,3.316182790633379,20.974659906614203,4.883118732716694,0
12.555353643797018,13.41250586225271,3.6237457684786047,12.503816085450431,2.003877965014121,0
10.664628023959184,6.391204424049643,6.5264922002652535,13.349654151190384,7.400919262827458,1
8.503026926886893,10.319600320203094,5.4072429662384724,14.55892372970745,8.217810712509264,1
13.102303951045046,8.142532812242711,5.827214412859285,17.522203446388648,7.524133618173451,0
10.231349268585717,8.671480697158142,5.510883824600745,15.62340752205994,3.1008765644912657,0
12.358594368127653,11.82117106603133,5.586043881392216,11.122123958543213,6.298301139847051,0
10.135036962820218,9.26958939072406,3.0102918075333758,13.40349431061843,2.5633044798978375,0
14.121495849763974,9.345740197624082,6.570976559932173,13.177936700363366,9.73940221530837,0
13.510681684886409,10.681268343274505,6.75438498864166,14.768336864330863,4.827890835763828,0
9.502071703041853,7.0876181761427866,4.655913883897958,16.277530975889487,9.510807218919792,0
11.94314190190871,5.901975831652484,4.934784575279206,16.254617267663917,8.891739287368292,1
11.290751899170296,5.387977014947416,2.7033387461664167,9.671964737854793,5.198819294927876,1
12.737263115064698,3.0841085265599952,5.771382134026752,18.19182296268257,4.73443009746451,1
8.070153078839791,13.140517824850805,5.858086162571216,15.75770653798987,7.700740432772676,1
11.372102919996879,5.241979085695792,4.906713474501034,19.15359614278172,5.311351925633858,0
12.116848973699176,7.44686594103557,6.6865300398057546,16.332594981872017,7.204969284316415,0
6.482521027153771,7.307966750277698,4.498884153530089,18.303968873207285,6.034344818386163,0
7.63348297466845,8.768516744522753,5.8469088888404,16.399635934350382,3.4376831710687332,0
5.921535644479799,10.039343031348242,3.4705034919618267,19.038677268608247,2.539063961751082,0
9.461186331110884,10.151183720899363,4.964671773688643,16.566751908053334,7.453368496989194,1
11.435084511591924,6.542306403577654,4.738468613145746,14.706254260671288,5.876884507338749,0
13.004714104192056,7.582195715533971,5.337961883061412,21.817304161340644,5.893820366171735,1
10.148189560839551,8.706449876220749,4.445709606749962,17.667111366839677,8.391727678187571,0
13.257231091142584,7.3782721845411325,4.802791106492498,16.72123326301324,9.34688455326489,1
7.239797083570217,12.018363940049982,6.23907075716226,11.171086750384992,6.454910557276381,0
6.593235121289691,9.227437379095628,4.344853644142674,11.135077147609387,6.3188025861802775,1
9.888904602206763,9.837194465124544,2.590134348891981,15.87814644642556,8.000286066227767,0
10.768130897878615,9.657203171668531,7.624375856308131,15.436563593304722,4.286128860600849,0
9.934610503811815,10.933684643713313,7.072181118035729,13.157632304975051,7.446306109495394,0
5.865115799920247,8.452553896759268,3.061605957341572,15.42294809883618,8.103771943644308,0
9.821759920974424,4.757920130110383,6.034561707867791,19.765880784130786,8.360460416835258,1
7.391060998990294,8.999219879381604,4.245537844172985,17.086207423650897,3.12649459499507,0
11.339345097660077,6.3716077655204275,5.39523082299659,11.576974470741785,5.477289460382119,1
10.733196492193697,6.678458295625608,5.4413361935202404,14.665473518571169,5.243473494353067,0
8.120240427345289,9.465910046887734,4.648388299525517,12.585100557442317,7.199773908818426,1
8.972266165326612,11.09570767858409,3.8243515016204053,13.836900250774317,7.961489159535968,0
7.881572956222097,8.053178941840153,3.964188421525611,13.759153003111072,9.993420814891962,0
9.874641805453656,8.772082531497409,3.6257121267781365,13.567063252187985,6.010069039263854,1
11.910284641002477,12.255537361588095,3.752266687654333,11.234593884079816,6.004855003381572,0
8.028547907328912,8.601882948721421,4.899232564925967,14.617035955445429,9.299344037757495,0
11.008093031035688,14.504207785450987,3.9263600163338723,13.31817708945807,7.59315387706061,1
8.939484763255118,9.41377411407886,6.02307809856893,6.211653929993195,9.535303022375947,0
8.414254335475311,3.5980931021104556,7.230869233003891,21.15891607350499,7.5774560060196725,1
9.785939280090885,9.883354052761332,4.129920137944936,18.266308962650015,4.685766762573458,0
7.929515355161252,8.952895962206945,5.359106750803066,13.871097825225013,4.333743290444387,1
8.892701389305635,11.224381885206864,5.7495276654544005,15.056457149221796,3.896975501882142,1
7.6042442148223035,9.682953378174895,5.708003406378912,11.485036958047314,8.324103669516946,1
13.929450265832779,7.653860040040565,5.113932901874131,20.087168633432597,9.377193646174016,1
10.070527103943457,4.939254409276586,6.114023627539583,20.691866084319336,10.698724282772762,0
8.600548984014829,7.477441856784937,5.7233734290209854,15.470081184739573,8.686210664646481,0
10.427959821468445,5.87369886447675,3.1435063665090532,18.070591932556034,9.325677155069972,1
9.77534390061834,6.548691375488193,6.303734096583909,15.525860336801772,5.839967334692631,0
9.558060800933553,9.471446011051524,6.330936255900113,10.989823683372208,4.687168366512287,0
11.22833340008685,12.174761260878515,3.8550708437321277,13.764529893109028,8.700158664835106,0
11.51501542009461,8.986678824557453,5.056906753171403,15.395783900315871,7.835361504478802,1
8.938997704778945,5.010292344912039,6.024993489216604,13.636356843769667,7.214888748681785,0
8.84836351871064,9.111506670550352,4.686029270630957,14.344040167694892,7.7747429612659795,0
9.449896605696711,10.991578716614129,6.609467071649018,14.725801327472656,7.646370964916412,1
5.39615767052883,6.475542739201544,8.54580874192904,14.757364506403617,9.567633719707123,0
6.9696178756028955,7.664957083317706,3.8210209510475264,15.15677547149245,9.589971169633912,1
12.733748534889049,8.036720486822993,2.928433095269338,11.818184800810197,8.088440704680695,1
13.289935427002568,6.0377542172944,5.455727893407314,12.848951552616192,8.691605745125857,1
9.501927920887244,9.620701084609648,6.082343757689215,11.146247202900092,8.028125104849552,0
11.153113926111534,7.697629628480546,4.653700439232846,17.933446649058602,6.077660535930762,0
10.622500309087073,9.048831109767569,7.179890994981552,8.683059174479027,8.51312934982628,1
16.157761616910477,5.78126955549475,2.992091300415127,18.460771029950777,4.211009862281477,1
12.239149822869154,6.906354249191474,6.039377934547417,19.15904819178853,9.107783104591766,1
9.744164817038467,9.805953394569428,4.09120876886166,14.093458239052136,4.61095412046793,1
8.088919118799149,7.067917119770582,7.579066859310945,7.190588736518104,7.571606573589466,1
6.787107359484855,12.317409628083514,7.988773029752178,13.916068314098128,5.309692083147683,1
10.406927271734446,7.000909535963494,3.8500151183249782,14.807447516133543,8.106777966148854,0
8.487298509431394,8.561711814379715,4.17566429613713,11.96820534021326,6.932149548144182,1
7.155492580804651,10.331477079682724,6.2893818304697025,13.454344818575272,3.8104880836733352,1
8.706854231514948,4.454085667667421,4.4193040253157285,19.590585596590053,7.8413992620369575,1
7.8369039927712105,3.59797797004806,4.931883173101642,16.99478148690522,5.844158446334578,0
13.37428327014513,4.185859213574763,5.038082630813615,12.2263076568657,8.762293441626738,0
11.763279513898901,11.156460258567956,2.1204902657035154,10.207202491213703,7.002651377468815,0
9.984054717366766,6.620354635268884,4.9792433808586445,14.018948047170687,7.790841970776077,0
12.959888277780053,14.39549821417063,3.9654083389037393,14.359629661948686,5.084862089969576,1
10.154736615295237,6.589381003356529,4.260315766400342,16.48859756208995,5.821335537145276,0
8.277431597343472,8.461378257992592,7.1654480052032214,13.394049862297024,6.082722727797831,1
13.046248154539315,11.855274881419689,3.1152396585811157,16.534498726085584,8.71340496048511,1
11.077820087369318,13.015232220397808,6.2198077801219664,20.805462120180685,10.354754175610978,1
7.925507691347088,13.153758941590993,4.581555604502287,17.446503067332788,5.389656496514247,1
9.619322643832783,11.020915576482857,4.5803597472562485,14.855734478007681,9.153696289315361,1
8.248763493230486,10.560156314528657,6.185557844077567,14.450548586840116,2.660645164548596,1
7.234400538071328,9.481317373002957,5.5100769418533355,13.929980597460386,4.611621197815421,0
11.852355095063283,9.945902690416595,5.855919495829296,18.541922737356433,5.082443087626451,0
13.818833280940261,6.622035709178666,6.452276990799292,13.118059662146091,4.294982621118555,0
7.202864852361717,5.954502791444233,4.503037425225016,15.135668126999947,3.83282322042484,0
11.125938473381142,7.99156385647262,4.081644898238375,15.153593705643257,7.825997824275595,0
8.698714861756347,7.574538443687679,3.3722742101633028,13.494647421565404,6.5718646045442775,1
9.025749232470607,6.866929876681812,3.761884205031567,10.882603356347698,7.75881079521022,0
8.815212151522262,9.740968618641789,9.423641637963087,15.968923510853005,8.380945372243026,0
8.272018460640368,10.388263021426276,6.86701937110518,14.816988084433849,7.531233986345067,0
10.097043255889654,8.221017215729619,2.9733884506879678,16.50072140830971,8.315526352300747,1
8.338099767177924,11.693825202638156,3.0163130648846446,13.3991990806825,6.860935427515461,1
10.540913651559677,5.1457772146662375,5.722799092577738,18.662463896439142,4.626013223388511,1
9.899523781101726,7.515851351800705,5.820897196066951,12.369678656364465,9.115628361641592,0
9.52210390626718,6.207944198492988,5.8233257529760465,20.13612085205368,5.821775734437746,0
8.184872675916804,3.33365845731735,4.617566309669453,9.757090470515216,5.128807402475148,0
8.846457338863335,7.793298285393252,4.811818609995649,16.304310193670673,6.644164248391204,0
11.510782451651512,7.695631229041791,5.4918192862390365,16.42629204757987,5.174378161406974,0
11.001834375248762,11.783624358105328,5.128839509439995,12.613328796177353,6.165139236021136,1
8.044889510402898,9.577029211386943,1.6710494408786971,16.273181813583037,7.688107843126933,0
10.19866461085845,5.4395329391769875,4.6553005541372094,18.838556009280477,7.696683478492254,1
11.502774246743577,12.63523141583547,3.7228903486095297,8.349543481937808,5.204339867148741,0
6.6611894377572565,11.052584238813383,5.262817128362768,16.508234422472444,6.02458925410251,1
11.08672038475987,9.45524425867154,9.477888503905115,7.520187539009767,9.148666009540488,1
8.674752482108307,7.43378975287542,5.551222498211457,12.103005589430376,7.992800235467882,1
11.141197337186318,5.601401908191301,4.529705470741403,19.887499094702836,11.150130078697083,1
8.473481686914965,7.0694830598223675,6.382702252965879,13.254653899823838,9.360256347483055,0
6.390235798670962,10.721871549260465,5.724031830813819,11.478360106773081,9.288586137119879,0
6.744915124233675,12.711465764836522,5.630141735677762,14.406186813045954,4.224262899088396,0
10.096169893322765,11.858108820680473,5.910275889823507,21.203719014490655,8.527720703266844,1
10.519445003442964,6.777876445534314,8.084815347244312,9.50495325838192,6.8937863966061785,0
8.191366749791182,5.200956416777472,3.3036673470111264,11.846070265081966,5.898036392923501,0
11.277184917554749,8.35221561727801,5.710448115217182,19.49229504953888,7.336030681065057,0
6.67695987546208,3.5789015860928712,3.6104283050276926,20.573107030613198,8.890423069222967,0
9.867840402705367,8.807919285461953,5.833268969513372,14.689706327129148,8.001663182008423,1
7.577967600475087,7.630993534253328,3.6219702327708587,11.282841892420073,5.24305239731588,1
8.696327784395681,6.834908745329394,4.373949779592373,21.287530505427476,8.48491782718524,0
10.094797342632829,4.013242331833011,4.5573651286431405,19.783327175247592,5.724824915848072,0
8.279173269432095,9.284000266424291,6.463725079017063,17.0368409632867,7.433366237928572,0
9.23088891154035,6.668247900845222,6.37768166591362,12.56279295318774,6.393299865045732,1
12.012585618428881,5.07520791072428,3.131423935330423,14.85291197748589,6.562267496528748,1
8.846216260953703,0.8193444667958767,5.082401166499773,14.518919756865508,8.53248595008102,1
11.671384224130284,7.931212737373409,3.9356302178762412,15.992553913846733,4.919612560368204,0
7.740586290684764,12.43062899167436,3.112242633986998,19.353004314394006,10.890390148553866,1
11.059608355830566,12.153148036369675,4.674474424363444,17.63825112341221,3.3578278614110073,1
12.8831372413158,6.8572593585343204,4.537275817316271,11.767871769045726,5.804664633490286,1
5.056710999745421,6.494469849095548,8.640074729518282,19.129489350058613,7.740423779883482,1
8.406209489059046,9.17193564018756,5.649439738041044,15.939396420039467,8.16862833287062,1
11.15414425436108,5.504036402029271,2.933573748868644,17.061197387576748,6.799048558856589,0
9.593909227914015,8.754479749548665,4.152838993743586,19.399622577835807,6.885218593996915,0
10.742291746742618,9.915200695961726,6.532074943144098,11.665259251459347,7.821100170655233,0
8.79202962656836,11.06733305971077,8.132664159304888,14.89252326388061,6.5378610450846395,0
10.1731795749458,7.749614808800118,2.6210250316430628,13.405636345922355,9.786362515869811,1
9.68864552921584,7.490815624557586,2.1801134222914325,10.296421723903633,8.678698228463205,0
12.335564123319614,5.805043533108597,7.806447763057673,16.04012993281476,8.74564870201127,0
10.508841686602427,5.93279911490035,5.5844212660563555,22.534669654753273,5.067686553259166,0
10.675205324150404,7.433802770246183,3.69756090218545,9.479766766482742,6.841223151188594,1
9.176246067755065,8.918413767040445,5.801943629183653,14.90315816685159,6.3990681025585925,0
9.024787551855013,10.283961565583123,1.0463783914746836,16.92162880522432,4.9887972486210685,1
9.134883624360759,5.992052623299138,5.005063259895741,15.369234604968543,7.7203283678915335,1
10.788904284756594,11.731721422398804,5.491731759264628,14.66061584245278,5.924708484440367,1
9.158031038359475,7.322190997393578,6.386405209306744,11.102350909662526,8.310807659700474,0
10.579549713792826,7.94658176412891,3.4791560715611936,15.69836022882049,4.859616874211337,1
14.150801597290878,6.131970802130441,5.128530742105038,12.72970806895222,10.438081225683643,0
11.742249406863385,1.9393993493176458,3.6118630609106193,8.43023488506434,5.207334682815876,0
9.347952935664317,10.210113490902625,5.383075633511476,18.583776661541194,7.438604674400872,0
12.402427844327889,9.842109742731083,3.656980516455464,17.87515745952613,8.583718620776136,1
9.183849253956897,7.296681107204466,4.387848741259669,15.15498293055324,5.858719139599774,1
5.923750929644292,8.16747679306218,3.5062769078146565,15.687224064617109,8.704937286865901,0
7.983827378165191,9.289848044260248,5.976704362735486,18.222954038146685,4.541632804399168,1
6.258416157948289,4.0936353577836435,6.287676674984998,15.673018970334248,9.90423539836512,1
9.296973031917382,6.677368306634263,4.64806914506388,17.712052664283945,7.028298529931517,1
10.036836758379103,9.985661699054567,5.0573569924400426,14.10755339737845,5.80717718406224,0
13.352874624550566,4.864276442076877,2.8271128780496837,18.93595121572184,6.401636455145131,1
10.653854747528325,8.733894830416574,4.5504850279898195,15.96235717779805,8.617838538785438,1
9.561798942382271,4.608545488441488,4.924693074437383,15.582155830817623,5.831089416299124,0
11.658811162366979,9.166074956083817,8.931189636544962,11.189816733863903,5.501284621154445,1
5.57772938198423,7.9108962942562915,3.3320494613387543,15.860867562905126,6.556926804832524,0
10.471229116217131,3.9621704602362264,7.1962658581286565,12.504135247516647,4.646075774460064,1
11.541730387773933,10.911848386142928,6.495288160198712,13.085151820414517,10.641087815883632,1
7.0428275084403165,6.163521058004877,5.420954606735204,12.553873115051637,5.8672108175705535,1
12.287508086413858,5.974368907464047,7.6379307262927,11.801295204302324,8.663233572360808,1
10.676992814988829,8.501422993077357,5.558158208910294,21.374314209050887,7.4189401672955455,1
9.169424172198397,10.871593373571788,5.583738793501893,18.99401718596521,5.030931899036064,1
11.26556373221257,5.460445452554008,4.920319020473682,20.761102506432785,6.988090581574541,0
14.541385715608792,8.15419962461993,6.835353323627942,11.331314941333307,8.568005558621497,1
10.363732510116991,9.072041250826432,6.644703850716326,15.213761249732677,6.623477329827387,1
10.496441172600672,9.73276401815786,4.061484068755681,11.119477124387712,9.386225891702056,1
9.081278200919511,8.441103888193062,3.021129208101849,12.912915368408807,9.043030785563728,0
8.300311261070416,7.082430402291694,4.6955290439065145,12.245619049750275,8.837829709316658,0
11.66067163308849,5.931024448378201,3.7999421534035305,18.718752019324683,6.080686455454006,0
8.287832348182265,8.215359707615937,4.904713138076968,13.81131096569472,4.8403151044370265,1
10.143132474438785,5.319652470035983,6.856157202026209,18.205138001082048,5.772824789274411,1
9.044685106469768,0.6966237912634821,4.314047517369815,16.812362668765555,7.392481881333441,0
10.957959651492784,9.091399510394169,4.935764928032638,21.910916256314366,8.091573427064711,0
10.667324210573897,10.259837102715489,5.087034102212593,10.561667330580828,2.656857190479105,0
12.075079888515798,2.092668911145404,6.272646323307927,18.777699719360395,6.9837735967765,1
8.979967202290506,5.475673238225156,1.629665999023092,18.439322611202183,7.316178450646369,0
9.460250129413257,9.547885652512994,4.089949557852055,12.079863485918896,6.444911487368897,1
8.042472568435386,13.143738674279247,5.316925538419209,18.02140000941948,9.582547678031759,1
9.111413479847776,8.05198426918852,6.800118434640292,16.008434889078686,7.843560148501742,1
10.754600986089704,6.179992646927164,4.262146328740692,14.317571220139776,9.620383816161794,0
11.513977233290703,7.542758897237899,2.185170940937189,12.528193539084,6.568078959299536,1
8.155669351644748,11.437191047870462,5.929567168949204,12.842671645652443,8.87495498501385,0
11.73921184021132,6.385089552188662,4.046956416761556,21.14943628735778,10.270132789055038,0
12.711275717609901,6.002019983374366,3.2155000113644583,15.002048456872448,9.623386898545322,0
10.826869806447402,6.793141194544919,4.063481915430164,17.346390004594376,4.815716813142534,0
13.753591625116131,5.616678479353219,4.723211963516226,12.627301854997341,6.492647844915238,1
8.452421601792853,8.306675789986988,4.09288300319268,12.660441161335083,6.309670589100407,1
7.510690593377166,12.061696146173901,1.6916509143513965,18.245954427749826,7.978509070152655,1
6.442559502191443,8.807698182790073,6.3455992953306986,10.951271365345404,8.372707110029067,1
12.992088622978367,7.369116244684281,6.912312561918084,13.754358696284186,5.322214651948528,0
11.308731312708115,7.270471827711139,5.977282987009259,15.102082233216697,7.135677027833875,0
9.88883065817909,4.092022978258358,3.293471494362775,15.334117805520158,2.960145335687727,0
10.55993725263964,10.207774442867898,4.697762699078723,14.46272014495153,9.88389001160378,0
7.7490219054032465,7.805407007467995,4.990218027155813,16.18745934328777,5.975251518646613,1
14.891503959233653,7.5488002160234355,5.898191584342865,17.078567267453433,7.111727879688994,0
10.258442363950454,15.982768919612152,6.002510733077122,17.20391263637799,6.380700572023877,1
10.218789589209786,8.746882270914215,3.8987393018322565,12.04258857399652,9.29205515002683,0
11.451533247797384,6.120522374762039,5.1229933346203405,14.147534706213609,1.324987117205242,0
10.962018463473427,6.9341060094861415,5.685920606922862,18.584288585630812,6.966779315348182,0
10.447768048558263,10.871114272991887,7.18373348322015,17.683941562721618,6.788362485004604,0
8.419051089109375,8.28317602634441,6.056759809737085,10.88142164555681,6.092727224816635,1
10.942936714271992,4.404305054206583,6.183585031063279,16.054439701056605,10.452453091271265,1
13.764048992950068,10.29807233643801,5.125739941894041,9.06532425187557,5.225341082288457,1
12.690840092309955,6.329639786152515,7.115688717805256,15.14080470618111,8.543592354471322,1
13.186373253278795,12.683244440543863,5.614644193939246,20.69330105023793,7.712505577412167,0
8.97756864713763,10.700120164286622,3.7083681347396444,12.156321848193041,9.523038505071032,0
8.020790359482838,6.881695260853122,7.105054955187786,12.497030863525254,5.665621830444989,1
9.748426159800704,11.202540904337782,6.046854908808541,17.29208934471858,5.534062201752482,1
10.11144982457739,8.169638776318509,4.335433968307276,10.371595454371063,9.192139814954796,0
12.188383036941897,10.131934187805548,4.280760548901135,13.101734910344883,7.85064261666022,0
6.615070740570362,9.211832043236187,5.4448633177111425,16.789323412745258,3.9101253066464827,1
13.059100638921228,5.8841083625228165,5.694777192901377,13.09714245693179,5.921389971073459,1
9.683984202842021,6.391125419206345,5.295938398446809,14.292090038367085,7.772765307696122,1
9.14623786010516,10.574902043952903,5.466963010164327,17.232557130945104,8.675528443093178,0
7.975791249479665,7.163061669733648,7.549936061864571,16.264638250609686,5.641538693614089,1
6.690286656268461,6.990878841895008,6.607314728352328,15.800455188886206,1.1714880203661178,1
11.64634116792383,5.612193551626618,5.285953386897536,13.982633162189885,8.046446371474067,1
10.146635934376807,9.058997663983654,6.411965871151224,16.110183345806867,4.559358620112048,1
7.420078200517892,13.156312298107864,3.4512141447086906,14.62880195970073,2.9653224037551773,1
7.409842455872768,5.331167714364318,5.596890574920213,16.373416829777355,1.3353481500317184,0
9.328430601419743,8.060548641681896,7.713959524599665,13.509203924646066,8.627961720395483,1
13.338043050578786,11.530551388538573,4.67293115691144,14.452293076861377,7.257234900809933,0
9.48081729727279,7.800896521885712,3.7285491070713728,12.030126622343959,6.548687238575496,1
6.993714093763788,9.130929490624334,4.021866667110409,14.894977169981292,9.778048725925522,1
9.50851387182811,5.344016179632801,3.3655504439864172,12.566997409113466,8.274649366046145,1
9.45455286050466,9.070767743019122,3.8228571378084446,11.65786064951402,10.232600085443833,0
4.606226714116857,7.532139337488628,4.444237852114957,15.775983443566165,4.2145290556660076,0
9.891410266964376,10.464324989199657,2.891649471232037,15.638219327572981,6.930898752092073,0
9.538130939582643,10.968465128911877,5.023427500924405,17.348621204845717,3.7665732501039715,1
11.392412729626837,14.473909105046534,6.353415760679971,13.706623291274703,6.541235336289065,1
13.69791218989069,9.449082933033939,3.6383657297796193,16.224158540510267,6.502768292466645,0
12.253130059095515,8.814490791455416,7.2789258854626535,16.65239271682099,8.253227274526141,0
9.462222618890339,8.48596075394334,5.766188132791392,16.334321423494785,7.091127762283796,1
7.786948182516659,7.117084267973279,6.5458708784360855,12.523038951593573,8.246814276559832,0
15.14671960649972,8.846209608654227,4.013248169221795,15.448090446813566,8.406880266277788,1
10.118436868028976,7.261496474652427,6.2817878405999235,16.092420888163986,11.309857354766283,0
